

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 19:38:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4239 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4240 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4241 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4242 ;;      Totals:         6       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4243 ;;Total ram usage:       15 bytes
  4244 ;; Hardware stack levels used:    1
  4245 ;; Hardware stack levels required when called:    1
  4246 ;; This function calls:
  4247 ;;		___wmul
  4248 ;;		_isdigit
  4249 ;;		_isspace
  4250 ;; This function is called by:
  4251 ;;		_vfpfcnvrt
  4252 ;; This function uses a non-reentrant model
  4253 ;;
  4254                           
  4255                           
  4256                           ;psect for function _atoi
  4257  0BF6                     _atoi:	
  4258  0BF6                     l2139:	
  4259                           ;incstack = 0
  4260                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4261                           
  4262  0BF6  0020               	movlb	0	; select bank0
  4263  0BF7  01A7               	clrf	atoi@n
  4264  0BF8  01A8               	clrf	atoi@n+1
  4265  0BF9  01A0               	clrf	atoi@neg
  4266  0BFA  01A1               	clrf	atoi@neg+1
  4267  0BFB  2C00               	goto	l2143
  4268  0BFC                     l2141:	
  4269  0BFC  3001               	movlw	1
  4270  0BFD  07F6               	addwf	atoi@s,f
  4271  0BFE  3000               	movlw	0
  4272  0BFF  3DF7               	addwfc	atoi@s+1,f
  4273  0C00                     l2143:	
  4274  0C00  01A6               	clrf	_atoi$820
  4275  0C01  0AA6               	incf	_atoi$820,f
  4276  0C02                     l2145:	
  4277  0C02  0876               	movf	atoi@s,w
  4278  0C03  0084               	movwf	4
  4279  0C04  0877               	movf	atoi@s+1,w
  4280  0C05  0085               	movwf	5
  4281  0C06  0012               	moviw fsr0++
  4282  0C07  3A20               	xorlw	32
  4283  0C08  1903               	btfsc	3,2
  4284  0C09  2C0B               	goto	u2341
  4285  0C0A  2C0C               	goto	u2340
  4286  0C0B                     u2341:	
  4287  0C0B  2C21               	goto	l2151
  4288  0C0C                     u2340:	
  4289  0C0C                     l2147:	
  4290  0C0C  0876               	movf	atoi@s,w
  4291  0C0D  0084               	movwf	4
  4292  0C0E  0877               	movf	atoi@s+1,w
  4293  0C0F  0085               	movwf	5
  4294  0C10  0800               	movf	0,w	;code access
  4295  0C11  3EF7               	addlw	247
  4296  0C12  00F8               	movwf	??_atoi
  4297  0C13  30FF               	movlw	255
  4298  0C14  1803               	skipnc
  4299  0C15  3000               	movlw	0
  4300  0C16  00F9               	movwf	??_atoi+1
  4301  0C17  3000               	movlw	0
  4302  0C18  0279               	subwf	??_atoi+1,w
  4303  0C19  3005               	movlw	5
  4304  0C1A  1903               	skipnz
  4305  0C1B  0278               	subwf	??_atoi,w
  4306  0C1C  1C03               	skipc
  4307  0C1D  2C1F               	goto	u2351
  4308  0C1E  2C20               	goto	u2350
  4309  0C1F                     u2351:	
  4310  0C1F  2C21               	goto	l2151
  4311  0C20                     u2350:	
  4312  0C20                     l2149:	
  4313  0C20  01A6               	clrf	_atoi$820
  4314  0C21                     l2151:	
  4315  0C21  0826               	movf	_atoi$820,w
  4316  0C22  00F8               	movwf	??_atoi
  4317  0C23  01F9               	clrf	??_atoi+1
  4318  0C24  0878               	movf	??_atoi,w
  4319  0C25  00A2               	movwf	_atoi$819
  4320  0C26  0879               	movf	??_atoi+1,w
  4321  0C27  00A3               	movwf	_atoi$819+1
  4322  0C28                     l2155:	
  4323  0C28  0822               	movf	_atoi$819,w
  4324  0C29  0423               	iorwf	_atoi$819+1,w
  4325  0C2A  1D03               	btfss	3,2
  4326  0C2B  2C2D               	goto	u2361
  4327  0C2C  2C2E               	goto	u2360
  4328  0C2D                     u2361:	
  4329  0C2D  2BFC               	goto	l2141
  4330  0C2E                     u2360:	
  4331  0C2E  2C38               	goto	l2159
  4332  0C2F                     l2157:	
  4333  0C2F  3001               	movlw	1
  4334  0C30  00A0               	movwf	atoi@neg
  4335  0C31  3000               	movlw	0
  4336  0C32  00A1               	movwf	atoi@neg+1
  4337  0C33                     l806:	
  4338  0C33  3001               	movlw	1
  4339  0C34  07F6               	addwf	atoi@s,f
  4340  0C35  3000               	movlw	0
  4341  0C36  3DF7               	addwfc	atoi@s+1,f
  4342  0C37  2C6C               	goto	l2165
  4343  0C38                     l2159:	
  4344  0C38  0876               	movf	atoi@s,w
  4345  0C39  0084               	movwf	4
  4346  0C3A  0877               	movf	atoi@s+1,w
  4347  0C3B  0085               	movwf	5
  4348  0C3C  0800               	movf	0,w	;code access
  4349  0C3D  00F8               	movwf	??_atoi
  4350  0C3E  01F9               	clrf	??_atoi+1
  4351                           
  4352                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4353                           ; Switch size 1, requested type "simple"
  4354                           ; Number of cases is 1, Range of values is 0 to 0
  4355                           ; switch strategies available:
  4356                           ; Name         Instructions Cycles
  4357                           ; simple_byte            4     3 (average)
  4358                           ; direct_byte            8     6 (fixed)
  4359                           ; jumptable            260     6 (fixed)
  4360                           ;	Chosen strategy is simple_byte
  4361  0C3F  0879               	movf	??_atoi+1,w
  4362  0C40  3A00               	xorlw	0	; case 0
  4363  0C41  1903               	skipnz
  4364  0C42  2C44               	goto	l2959
  4365  0C43  2C6C               	goto	l2165
  4366  0C44                     l2959:	
  4367                           
  4368                           ; Switch size 1, requested type "simple"
  4369                           ; Number of cases is 2, Range of values is 43 to 45
  4370                           ; switch strategies available:
  4371                           ; Name         Instructions Cycles
  4372                           ; simple_byte            7     4 (average)
  4373                           ; direct_byte           15     9 (fixed)
  4374                           ; jumptable            263     9 (fixed)
  4375                           ;	Chosen strategy is simple_byte
  4376  0C44  0878               	movf	??_atoi,w
  4377  0C45  3A2B               	xorlw	43	; case 43
  4378  0C46  1903               	skipnz
  4379  0C47  2C33               	goto	l806
  4380  0C48  3A06               	xorlw	6	; case 45
  4381  0C49  1903               	skipnz
  4382  0C4A  2C2F               	goto	l2157
  4383  0C4B  2C6C               	goto	l2165
  4384  0C4C                     l2161:	
  4385  0C4C  0876               	movf	atoi@s,w
  4386  0C4D  0084               	movwf	4
  4387  0C4E  0877               	movf	atoi@s+1,w
  4388  0C4F  0085               	movwf	5
  4389  0C50  0800               	movf	0,w	;code access
  4390  0C51  00F8               	movwf	??_atoi
  4391  0C52  0828               	movf	atoi@n+1,w
  4392  0C53  00F1               	movwf	___wmul@multiplier+1
  4393  0C54  0827               	movf	atoi@n,w
  4394  0C55  00F0               	movwf	___wmul@multiplier
  4395  0C56  300A               	movlw	10
  4396  0C57  00F2               	movwf	___wmul@multiplicand
  4397  0C58  3000               	movlw	0
  4398  0C59  00F3               	movwf	___wmul@multiplicand+1
  4399  0C5A  3197  27C0  318B   	fcall	___wmul
  4400  0C5D  0871               	movf	?___wmul+1,w
  4401  0C5E  00FA               	movwf	??_atoi+2
  4402  0C5F  0878               	movf	??_atoi,w
  4403  0C60  0270               	subwf	?___wmul,w
  4404  0C61  00F9               	movwf	??_atoi+1
  4405  0C62  1C03               	skipc
  4406  0C63  03FA               	decf	??_atoi+2,f
  4407  0C64  0879               	movf	??_atoi+1,w
  4408  0C65  3E30               	addlw	48
  4409  0C66  0020               	movlb	0	; select bank0
  4410  0C67  00A7               	movwf	atoi@n
  4411  0C68  3000               	movlw	0
  4412  0C69  3D7A               	addwfc	??_atoi+2,w
  4413  0C6A  00A8               	movwf	atoi@n+1
  4414  0C6B  2C33               	goto	l806
  4415  0C6C                     l2165:	
  4416  0C6C  0876               	movf	atoi@s,w
  4417  0C6D  0084               	movwf	4
  4418  0C6E  0877               	movf	atoi@s+1,w
  4419  0C6F  0085               	movwf	5
  4420  0C70  0800               	movf	0,w	;code access
  4421  0C71  3ED0               	addlw	208
  4422  0C72  00F8               	movwf	??_atoi
  4423  0C73  30FF               	movlw	255
  4424  0C74  1803               	skipnc
  4425  0C75  3000               	movlw	0
  4426  0C76  00F9               	movwf	??_atoi+1
  4427  0C77  3000               	movlw	0
  4428  0C78  0279               	subwf	??_atoi+1,w
  4429  0C79  300A               	movlw	10
  4430  0C7A  1903               	skipnz
  4431  0C7B  0278               	subwf	??_atoi,w
  4432  0C7C  1C03               	skipc
  4433  0C7D  2C7F               	goto	u2371
  4434  0C7E  2C81               	goto	u2370
  4435  0C7F                     u2371:	
  4436  0C7F  3001               	movlw	1
  4437  0C80  2C82               	goto	u2380
  4438  0C81                     u2370:	
  4439  0C81  3000               	movlw	0
  4440  0C82                     u2380:	
  4441  0C82  00FA               	movwf	??_atoi+2
  4442  0C83  01FB               	clrf	??_atoi+3
  4443  0C84  087A               	movf	??_atoi+2,w
  4444  0C85  00A4               	movwf	_atoi$821
  4445  0C86  087B               	movf	??_atoi+3,w
  4446  0C87  00A5               	movwf	_atoi$821+1
  4447  0C88                     l2169:	
  4448  0C88  0824               	movf	_atoi$821,w
  4449  0C89  0425               	iorwf	_atoi$821+1,w
  4450  0C8A  1D03               	btfss	3,2
  4451  0C8B  2C8D               	goto	u2391
  4452  0C8C  2C8E               	goto	u2390
  4453  0C8D                     u2391:	
  4454  0C8D  2C4C               	goto	l2161
  4455  0C8E                     u2390:	
  4456  0C8E                     l2171:	
  4457  0C8E  0820               	movf	atoi@neg,w
  4458  0C8F  0421               	iorwf	atoi@neg+1,w
  4459  0C90  1D03               	btfss	3,2
  4460  0C91  2C93               	goto	u2401
  4461  0C92  2C94               	goto	u2400
  4462  0C93                     u2401:	
  4463  0C93  2CA0               	goto	l2175
  4464  0C94                     u2400:	
  4465  0C94                     l2173:	
  4466  0C94  0927               	comf	atoi@n,w
  4467  0C95  00F8               	movwf	??_atoi
  4468  0C96  0928               	comf	atoi@n+1,w
  4469  0C97  00F9               	movwf	??_atoi+1
  4470  0C98  0AF8               	incf	??_atoi,f
  4471  0C99  1903               	skipnz
  4472  0C9A  0AF9               	incf	??_atoi+1,f
  4473  0C9B  0878               	movf	??_atoi,w
  4474  0C9C  00F6               	movwf	?_atoi
  4475  0C9D  0879               	movf	??_atoi+1,w
  4476  0C9E  00F7               	movwf	?_atoi+1
  4477  0C9F  2CA4               	goto	l819
  4478  0CA0                     l2175:	
  4479  0CA0  0828               	movf	atoi@n+1,w
  4480  0CA1  00F7               	movwf	?_atoi+1
  4481  0CA2  0827               	movf	atoi@n,w
  4482  0CA3  00F6               	movwf	?_atoi
  4483  0CA4                     l819:	
  4484  0CA4  0008               	return
  4485  0CA5                     __end_of_atoi:	
  4486                           
  4487                           	psect	text14
  4488  17DF                     __ptext14:	
  4489 ;; *************** function _isspace *****************
  4490 ;; Defined at:
  4491 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\isspace.c"
  4492 ;; Parameters:    Size  Location     Type
  4493 ;;  c               2    0[COMMON] int 
  4494 ;; Auto vars:     Size  Location     Type
  4495 ;;		None
  4496 ;; Return value:  Size  Location     Type
  4497 ;;                  2    0[COMMON] int 
  4498 ;; Registers used:
  4499 ;;		wreg, status,2, status,0
  4500 ;; Tracked objects:
  4501 ;;		On entry : 0/0
  4502 ;;		On exit  : 0/0
  4503 ;;		Unchanged: 0/0
  4504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4505 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4506 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4507 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4508 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4509 ;;Total ram usage:        5 bytes
  4510 ;; Hardware stack levels used:    1
  4511 ;; This function calls:
  4512 ;;		Nothing
  4513 ;; This function is called by:
  4514 ;;		_atoi
  4515 ;; This function uses a non-reentrant model
  4516 ;;
  4517                           
  4518                           
  4519                           ;psect for function _isspace
  4520  17DF                     _isspace:	
  4521  17DF                     l2069:	
  4522                           ;incstack = 0
  4523                           ; Regs used in _isspace: [wreg+status,2+status,0]
  4524                           
  4525  17DF  01F4               	clrf	_isspace$837
  4526  17E0  0AF4               	incf	_isspace$837,f
  4527  17E1                     l2071:	
  4528  17E1  3020               	movlw	32
  4529  17E2  0670               	xorwf	isspace@c,w
  4530  17E3  0471               	iorwf	isspace@c+1,w
  4531  17E4  1903               	btfsc	3,2
  4532  17E5  2FE7               	goto	u2161
  4533  17E6  2FE8               	goto	u2160
  4534  17E7                     u2161:	
  4535  17E7  2FF8               	goto	l2077
  4536  17E8                     u2160:	
  4537  17E8                     l2073:	
  4538  17E8  0870               	movf	isspace@c,w
  4539  17E9  3EF7               	addlw	247
  4540  17EA  00F2               	movwf	??_isspace
  4541  17EB  30FF               	movlw	255
  4542  17EC  3D71               	addwfc	isspace@c+1,w
  4543  17ED  00F3               	movwf	??_isspace+1
  4544  17EE  3000               	movlw	0
  4545  17EF  0273               	subwf	??_isspace+1,w
  4546  17F0  3005               	movlw	5
  4547  17F1  1903               	skipnz
  4548  17F2  0272               	subwf	??_isspace,w
  4549  17F3  1C03               	skipc
  4550  17F4  2FF6               	goto	u2171
  4551  17F5  2FF7               	goto	u2170
  4552  17F6                     u2171:	
  4553  17F6  2FF8               	goto	l2077
  4554  17F7                     u2170:	
  4555  17F7                     l2075:	
  4556  17F7  01F4               	clrf	_isspace$837
  4557  17F8                     l2077:	
  4558  17F8  0874               	movf	_isspace$837,w
  4559  17F9  00F2               	movwf	??_isspace
  4560  17FA  01F3               	clrf	??_isspace+1
  4561  17FB  0872               	movf	??_isspace,w
  4562  17FC  00F0               	movwf	?_isspace
  4563  17FD  0873               	movf	??_isspace+1,w
  4564  17FE  00F1               	movwf	?_isspace+1
  4565  17FF                     l830:	
  4566  17FF  0008               	return
  4567  1800                     __end_of_isspace:	
  4568                           
  4569                           	psect	text15
  4570  1774                     __ptext15:	
  4571 ;; *************** function _isdigit *****************
  4572 ;; Defined at:
  4573 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\isdigit.c"
  4574 ;; Parameters:    Size  Location     Type
  4575 ;;  c               2    0[COMMON] int 
  4576 ;; Auto vars:     Size  Location     Type
  4577 ;;		None
  4578 ;; Return value:  Size  Location     Type
  4579 ;;                  2    0[COMMON] int 
  4580 ;; Registers used:
  4581 ;;		wreg, status,2, status,0
  4582 ;; Tracked objects:
  4583 ;;		On entry : 0/0
  4584 ;;		On exit  : 0/0
  4585 ;;		Unchanged: 0/0
  4586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4587 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4589 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4590 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4591 ;;Total ram usage:        6 bytes
  4592 ;; Hardware stack levels used:    1
  4593 ;; This function calls:
  4594 ;;		Nothing
  4595 ;; This function is called by:
  4596 ;;		_vfpfcnvrt
  4597 ;;		_atoi
  4598 ;; This function uses a non-reentrant model
